"tenfoot"
{
"UI_Submit"	"提交"
"SettingsNetwork_CustomPrimaryDNS_C"	"主 DNS 输入完成"
"[english]SettingsNetwork_CustomPrimaryDNS_C"	"Finished entering Primary DNS"
"SettingsNetwork_CustomGateway"	"默认网关"
"[english]SettingsNetwork_CustomGateway"	"Default Gateway"
"SettingsNetwork_CustomGateway_C"	"默认网关输入完成"
"[english]SettingsNetwork_CustomGateway_C"	"Finished entering Default Gateway"
"SettingsNetwork_CustomMask"	"子网掩码"
"[english]SettingsNetwork_CustomMask"	"Subnet Mask"
"SettingsNetwork_CustomMask_C"	"子网掩码输入完成"
"[english]SettingsNetwork_CustomMask_C"	"Finished entering Subnet Mask"
"SettingsNetwork_CustomIP"	"IP 地址"
"[english]SettingsNetwork_CustomIP"	"IP Address"
"SettingsNetwork_CustomIP_C"	"IP 地址输入完成"
"[english]SettingsNetwork_CustomIP_C"	"Finished entering IP Address"
"SettingsNetwork_IPv4_Format"	"xxx.xxx.xxx.xxx"
"[english]SettingsNetwork_IPv4_Format"	"xxx.xxx.xxx.xxx"
"SettingsNetwork_IPv4_Ok"	"确定"
"[english]SettingsNetwork_IPv4_Ok"	"OK"
"SettingsNetwork_IPv4_Malformed"	"IPv4 地址格式不正确"
"[english]SettingsNetwork_IPv4_Malformed"	"IPv4 Address is malformed"
"SettingsNetwork_IPv4_Required"	"必选"
"[english]SettingsNetwork_IPv4_Required"	"Required"
"SettingsNetwork_IPv4_Optional"	"可选"
"[english]SettingsNetwork_IPv4_Optional"	"Optional"
"SettingsNetwork_Failed_Wireless"	"连接失败。选择“返回”以重新输入您的密码或更换网络。"
"[english]SettingsNetwork_Failed_Wireless"	"Connection failed.  Select Back to re-enter your password or select a different network."
"SettingsNetwork_Failed_Wired"	"连接失败。选择“返回”以更换设备。"
"[english]SettingsNetwork_Failed_Wired"	"Connection failed.  Select Back to choose a different device."
"SettingsNetwork_Connected_Wireless"	"成功！您现已连接至 {s:network}。"
"[english]SettingsNetwork_Connected_Wireless"	"Success!  You're now connected to {s:network}."
"SettingsNetwork_Connected_Wired"	"成功！您现已连接至有线网络。"
"[english]SettingsNetwork_Connected_Wired"	"Success!  You're now connected to Wired Network."
"SettingsNetwork_Finished"	"完成"
"[english]SettingsNetwork_Finished"	"FINISH"
"Library_Details_SetLanguage"	"设置语言…"
"[english]Library_Details_SetLanguage"	"Set Language..."
"Library_Details_ViewDownloads"	"查看下载"
"[english]Library_Details_ViewDownloads"	"VIEW DOWNLOADS"
"Notification_FriendsInvites"	"您有 {d:InviteCount} 份等待中的好友邀请。"
"[english]Notification_FriendsInvites"	"You have {d:InviteCount} waiting friends invites."
"Notification_FriendsInviteCount"	"+{d:InviteCount}"
"[english]Notification_FriendsInviteCount"	"+{d:InviteCount}"
"Notification_ClanInvites"	"您有 {d:InviteCount} 份待处理的组邀请。"
"[english]Notification_ClanInvites"	"You have {d:InviteCount} waiting group invites."
"Notification_ClansInviteCount"	"+{d:InviteCount}"
"[english]Notification_ClansInviteCount"	"+{d:InviteCount}"
"Friends_DoInviteToLobby"	"邀请"
"[english]Friends_DoInviteToLobby"	"INVITE"
"Friends_InviteToLobby"	"邀请好友"
"[english]Friends_InviteToLobby"	"Invite Friends"
"Friends_CloseInviteLobbyDialog"	"关闭"
"[english]Friends_CloseInviteLobbyDialog"	"CLOSE"
"Friends_InviteToLobbyFooter"	"邀请"
"[english]Friends_InviteToLobbyFooter"	"INVITE"
"Friends_InviteToLobbySent"	"已发出邀请"
"[english]Friends_InviteToLobbySent"	"INVITE SENT"
"Web_TabPosition"	"标签页 {i:currenttab} / {i:opentabs}"
"[english]Web_TabPosition"	"TAB {i:currenttab} of {i:opentabs}"
"Library_SetAppLanguage_Title"	"选择一种语言"
"[english]Library_SetAppLanguage_Title"	"Select a language"
"Library_SetAppLanguage_Label"	"选择 {s:gamename} 要使用的语言"
"[english]Library_SetAppLanguage_Label"	"Select a language for {s:gamename}"
"Screenshots_ViewFullscreen"	"查看全屏"
"[english]Screenshots_ViewFullscreen"	"VIEW FULLSCREEN"
"Store_LoadingError"	"Steam 无法加载所请求的商店内容。请稍后再试。"
"[english]Store_LoadingError"	"Steam was unable to load the requested store section. Please try again."
"Steam_AppUpdateError_33"	"共享库已锁定"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_AppUpdateError_34"	"待处理的许可"
"[english]Steam_AppUpdateError_34"	"pending license"
"Steam_AppUpdateError_35"	"正在玩其他会话"
"[english]Steam_AppUpdateError_35"	"other session playing"
"Steam_AppUpdateError_36"	"下载损坏"
"[english]Steam_AppUpdateError_36"	"corrupt download"
"SteamUI_UpdateControllerFirmware_Cancel"	"以后再说"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
"SteamUI_UpdateControllerFirmware_Continue"	"下一步"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"Next"
"SteamUI_UpdateControllerFirmware_Done"	"确定"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"更新 Steam 控制器固件"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"您的 Steam 控制器有一个新的固件可用。现在将帮您运行升级步骤。"
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
"SteamUI_UpdateControllerFirmware_Install"	"新的固件正被安装到控制器。\n请勿断开控制器的连接。"
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller."
"SteamUI_UpdateControllerFirmware_Finished"	"您的 Steam 控制器固件已更新。"
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"Steam 需要启用恢复模式才能将固件安装到您的控制器上：\n\n 1) 拔出连接在控制器上的 USB 电缆\n 2) 按住右扣扳机，重新插入 USB 电缆\n 3) 等待操作系统检测和装载控制器的固件升级体积（这一过程持续 30-60 秒）。\n\n一旦您完成这些步骤，控制器将以固件升级模式进行重新连接，然后前往下一步骤。"
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Steam needs to use recovery mode to install firmware on your controller:\n\n 1) Unplug the USB cable connecting the controller\n 2) Hold down the RIGHT TRIGGER and plug the controller back in\n 3) Wait a while (up to 30-60 seconds) for the OS to detect and mount the controller's firmware update volume.\n\nOnce you've completed those steps the controller will reconnect in firmware update mode and we'll move on to the next step."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"您的固件已升级，请按以下步骤操作：\n\n 1) 拔出连接在控制器上的 USB 电缆\n 2) 在不触碰任何按钮的情况下重新插入 USB 电缆\n 3) 选择下面的“确定”以完成此向导"
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated, please do the following:\n\n 1) Unplug the USB cable connecting the controller\n 2) Plug the USB cable back in without touching any buttons\n 3) Choose OK below to complete this wizard"
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steam 控制器已在固件升级过程中断开。您需要在重新连接 Steam 控制器后才能升级固件。"
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Library_Hidden"	"隐藏（{d:hidden}）"
"[english]Library_Hidden"	"Hidden ({d:hidden})"
"Store_AvailableNow_Requires"	"现已推出 / {s:requires_string}"
"[english]Store_AvailableNow_Requires"	"Available Now / {s:requires_string}"
"Store_ComingSoon_Requires"	"即将推出 / {s:requires_string}"
"[english]Store_ComingSoon_Requires"	"Coming Soon / {s:requires_string}"
"Store_ComingSoon_Date_Requires"	"即将推出 - {s:release_date} / {s:requires_string}"
"[english]Store_ComingSoon_Date_Requires"	"Coming Soon - {s:release_date} / {s:requires_string}"
"Store_Filter_AllGames"	"所有游戏"
"[english]Store_Filter_AllGames"	"All Games"
"Store_Filter_GamesICanPlay"	"我能玩的游戏"
"[english]Store_Filter_GamesICanPlay"	"Games I Can Play"
"Store_Requires_Windows"	"需要 Windows"
"[english]Store_Requires_Windows"	"Requires Windows"
"Store_Requires_OSX"	"需要 Mac OSX"
"[english]Store_Requires_OSX"	"Requires Mac OSX"
"Store_Requires_Windows_OSX"	"需要 Windows 或 Mac OSX"
"[english]Store_Requires_Windows_OSX"	"Requires Windows or Mac OSX"
"Store_Requires_Linux"	"需要 SteamOS 或 Linux"
"[english]Store_Requires_Linux"	"Requires SteamOS or Linux"
"Store_Requires_Linux_Windows"	"需要 Windows、SteamOS 或 Linux"
"[english]Store_Requires_Linux_Windows"	"Requires Windows, SteamOS, or Linux"
"Store_Requires_Linux_OSX"	"需要 Mac OSX、SteamOS 或 Linux"
"[english]Store_Requires_Linux_OSX"	"Requires Mac OSX, SteamOS, or Linux"
"Store_Requires_SteamController_KeyboardMouse"	"需要 Steam 控制器或键盘和鼠标"
"[english]Store_Requires_SteamController_KeyboardMouse"	"Requires Steam Controller or Keyboard & Mouse"
"Store_Requires_SteamController_Gamepad"	"需要 Steam 控制器或游戏手柄"
"[english]Store_Requires_SteamController_Gamepad"	"Requires Steam Controller or Gamepad"
"Store_Category_FullController"	"支持控制器"
"[english]Store_Category_FullController"	"Controller Support"
"Store_Category_SteamController"	"原生支持"
"[english]Store_Category_SteamController"	"Native Support"
"Store_Category_LegacyController"	"传统控制器支持"
"[english]Store_Category_LegacyController"	"Legacy Support"
"Profile_OpenMyInventory"	"库存"
"[english]Profile_OpenMyInventory"	"INVENTORY"
"Movie_Auto"	"自动播放"
"[english]Movie_Auto"	"Auto"
"Quit_ZeroTracker"	"置中视图"
"[english]Quit_ZeroTracker"	"Center View"
"Overlay_HowToClose"	"回到游戏"
"[english]Overlay_HowToClose"	"Return to Game"
"MusicAlbum_Add_To_Playlist"	"添加到播放列表"
"[english]MusicAlbum_Add_To_Playlist"	"Add to Playlist"
"MusicArtist_Add_To_Playlist"	"添加到播放列表"
"[english]MusicArtist_Add_To_Playlist"	"Add to Playlist"
"MusicPlaylist_Title"	"标题"
"[english]MusicPlaylist_Title"	"Title"
"MusicPlaylist_Play_Playlist"	"播放列表"
"[english]MusicPlaylist_Play_Playlist"	"Play List"
"MusicPlaylist_Play_PlaylistItem"	"播放曲目"
"[english]MusicPlaylist_Play_PlaylistItem"	"Play Track"
"MusicPlaylist_Play"	"播放列表"
"[english]MusicPlaylist_Play"	"Play List"
"MusicPlaylist_Play_Next"	"播放下一首"
"[english]MusicPlaylist_Play_Next"	"Play Next"
"MusicPlaylist_Add_To_Queue"	"添加到播放队列"
"[english]MusicPlaylist_Add_To_Queue"	"Add to Queue"
"MusicPlaylist_Move_Begin"	"移动到顶端"
"[english]MusicPlaylist_Move_Begin"	"Move to Top"
"MusicPlaylist_Move_Up"	"上移"
"[english]MusicPlaylist_Move_Up"	"Move Up"
"MusicPlaylist_Move_Down"	"下移"
"[english]MusicPlaylist_Move_Down"	"Move Down"
"MusicPlaylist_Move_End"	"移动到底部"
"[english]MusicPlaylist_Move_End"	"Move to Bottom"
"MusicPlaylist_Delete"	"删除列表"
"[english]MusicPlaylist_Delete"	"Delete List"
"MusicPlaylist_Delete_Header"	"删除播放列表"
"[english]MusicPlaylist_Delete_Header"	"Delete Playlist"
"MusicPlaylist_Delete_Text"	"您确定要删除“{s:PlaylistName}”吗？"
"[english]MusicPlaylist_Delete_Text"	"Are you sure you want to delete '{s:PlaylistName}' ?"
"MusicPlaylist_Delete_Yes"	"确定"
"[english]MusicPlaylist_Delete_Yes"	"Yes"
"MusicPlaylist_Delete_Cancel"	"取消"
"[english]MusicPlaylist_Delete_Cancel"	"Cancel"
"MusicPlaylist_Rename"	"重命名列表"
"[english]MusicPlaylist_Rename"	"Rename List"
"MusicPlaylist_Rename_Text"	"重命名该播放列表"
"[english]MusicPlaylist_Rename_Text"	"Rename this playlist"
"MusicPlaylist_Rename_OK"	"确定"
"[english]MusicPlaylist_Rename_OK"	"OK"
"MusicPlaylist_Rename_Cancel"	"取消"
"[english]MusicPlaylist_Rename_Cancel"	"Cancel"
"MusicPlaylist_Rename_Accept"	"接受"
"[english]MusicPlaylist_Rename_Accept"	"ACCEPT"
"MusicPlaylist_Add"	"新建列表"
"[english]MusicPlaylist_Add"	"Create New List"
"MusicPlaylist_Add_Text"	"创建播放列表"
"[english]MusicPlaylist_Add_Text"	"Create Playlist"
"MusicPlaylist_Add_OK"	"确定"
"[english]MusicPlaylist_Add_OK"	"OK"
"MusicPlaylist_Add_Cancel"	"取消"
"[english]MusicPlaylist_Add_Cancel"	"Cancel"
"MusicPlaylist_Add_Accept"	"添加"
"[english]MusicPlaylist_Add_Accept"	"ADD"
"MusicPlaylist_Library_Add_Playlist"	"添加播放列表"
"[english]MusicPlaylist_Library_Add_Playlist"	"Add Playlist"
"MusicPlaylist_Defaultname"	"播放列表"
"[english]MusicPlaylist_Defaultname"	"Playlist"
"MusicPlaylist_Footer_More"	"更多"
"[english]MusicPlaylist_Footer_More"	"MORE"
"MusicPlaylist_Footer_Play"	"播放"
"[english]MusicPlaylist_Footer_Play"	"PLAY"
"MusicPlaylist_RemoveTracks"	"删除所有曲目"
"[english]MusicPlaylist_RemoveTracks"	"Delete All Tracks"
"MusicPlaylist_RemoveTracks_Header"	"删除所有曲目"
"[english]MusicPlaylist_RemoveTracks_Header"	"Delete All Tracks"
"MusicPlaylist_RemoveTracks_Text"	"您确定要移除“{s:PlaylistName}”中的所有曲目吗？"
"[english]MusicPlaylist_RemoveTracks_Text"	"Are you sure you want to remove all tracks from '{s:PlaylistName}' ?"
"MusicPlaylist_RemoveTracks_Yes"	"是"
"[english]MusicPlaylist_RemoveTracks_Yes"	"Yes"
"MusicPlaylist_RemoveTracks_Cancel"	"取消"
"[english]MusicPlaylist_RemoveTracks_Cancel"	"Cancel"
"MusicPlaylistItem_Move_Begin"	"移动到顶端"
"[english]MusicPlaylistItem_Move_Begin"	"Move to Top"
"MusicPlaylistItem_Move_Up"	"上移"
"[english]MusicPlaylistItem_Move_Up"	"Move Up"
"MusicPlaylistItem_Move_Down"	"下移"
"[english]MusicPlaylistItem_Move_Down"	"Move Down"
"MusicPlaylistItem_Move_End"	"移动到底部"
"[english]MusicPlaylistItem_Move_End"	"Move to Bottom"
"MusicPlaylistItem_Delete"	"移除曲目"
"[english]MusicPlaylistItem_Delete"	"Remove Track"
"MusicPlaylistItem_DeleteAll"	"移除所有曲目"
"[english]MusicPlaylistItem_DeleteAll"	"Remove All Tracks"
"MusicPlaylist_Select"	"选择"
"[english]MusicPlaylist_Select"	"SELECT"
"MusicPlaylist_Cancel"	"取消"
"[english]MusicPlaylist_Cancel"	"CANCEL"
"MusicPlaylist_Select_NewPlaylist"	"新建播放列表"
"[english]MusicPlaylist_Select_NewPlaylist"	"Create New Playlist"
"Music_TracksInfo_NoTracks"	"无曲目"
"[english]Music_TracksInfo_NoTracks"	"No tracks"
"Music_TracksInfo_OneTrack"	"1 首曲目 / {s:TracksDuration}"
"[english]Music_TracksInfo_OneTrack"	"1 track / {s:TracksDuration}"
"Music_TracksInfo_MultipleTracks"	"{i:TracksCount} 首曲目 / {s:TracksDuration}"
"[english]Music_TracksInfo_MultipleTracks"	"{i:TracksCount} tracks / {s:TracksDuration}"
"Music_Control_Create_Playlist_From_Queue"	"创建播放列表"
"[english]Music_Control_Create_Playlist_From_Queue"	"Create Playlist"
"Music_Library_Playlist_Sort"	"播放列表"
"[english]Music_Library_Playlist_Sort"	"Playlists"
"Music_Queue_Create_Playlist_From_Queue"	"创建播放列表"
"[english]Music_Queue_Create_Playlist_From_Queue"	"Create Playlist"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"您的 Steam 控制器已有可用的固件更新。您的控制器将需要一次有线连接以进行更新。\n当您就绪时，请通过 USB 连接您的控制器，更新进程将自动开始。"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate"	"A firmware update is available for your Steam Controller.  Your controller requires a one-time wired update.\nWhen you are ready, connect the controller via USB and the update process will start automatically."
